action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",457,cancer,-1,0,1,3,0,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",457,cancer,-10,1,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",457,cancer,-10,2,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",457,cancer,-10,3,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",457,cancer,-10,4,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",457,cancer,-10,5,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",457,cancer,-10,6,0,2,1,0,0
1,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",457,cancer,-10,7,0,2,1,0,0
3,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",457,cancer,-1,8,0,2,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",457,cancer,10,9,0,0,1,0,0
,,457,cancer,,,0,0,0,0,0
0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",458,cancer,-1,0,0,3,0,1,0
0,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",458,cancer,-10,1,0,2,0,1,0
2,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",458,cancer,-1,2,0,2,0,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",458,cancer,-1,3,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",458,cancer,-1,4,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",458,cancer,10,5,0,0,1,1,0
,,458,cancer,,,0,0,0,1,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",459,cancer,-1,0,1,3,1,1,0
1,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",459,cancer,-10,1,0,1,1,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",459,cancer,-1,2,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",459,cancer,-1,3,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",459,cancer,10,4,0,0,1,1,0
,,459,cancer,,,0,0,0,1,0
0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",460,cancer,-1,0,0,3,1,0,0
2,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",460,cancer,-1,1,0,1,0,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",460,cancer,10,2,0,0,1,0,0
,,460,cancer,,,0,0,0,0,0
4,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",461,cancer,-10,0,1,3,0,0,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",461,cancer,-1,1,1,3,0,0,0
2,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",461,cancer,-1,2,0,1,0,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",461,cancer,10,3,0,0,1,0,0
,,461,cancer,,,0,0,0,0,0
4,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",462,cancer,-10,0,0,3,0,1,0
0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",462,cancer,-1,1,0,3,0,1,0
2,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",462,cancer,-1,2,0,2,0,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",462,cancer,-1,3,0,1,1,1,0
0,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",462,cancer,-10,4,0,1,0,1,0
1,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",462,cancer,-10,5,0,1,0,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",462,cancer,-1,6,0,1,0,1,0
3,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",462,cancer,-10,7,0,0,1,1,0
1,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",462,cancer,-10,8,0,0,1,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",462,cancer,10,9,0,0,1,1,0
,,462,cancer,,,0,0,0,1,0
0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",463,cancer,-1,0,0,3,1,0,0
2,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",463,cancer,-1,1,0,1,1,0,0
1,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",463,cancer,-10,2,0,0,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",463,cancer,10,3,0,0,1,0,0
,,463,cancer,,,0,0,0,0,0
2,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",464,cancer,-10,0,1,3,1,1,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",464,cancer,-1,1,1,3,1,1,0
2,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",464,cancer,-10,2,1,0,0,1,0
2,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",464,cancer,-10,3,1,0,0,1,0
2,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",464,cancer,-10,4,1,0,0,1,0
2,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",464,cancer,-10,5,1,0,0,1,0
2,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",464,cancer,-10,6,1,0,0,1,0
2,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",464,cancer,-10,7,1,0,0,1,0
2,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",464,cancer,-10,8,1,0,0,1,0
2,"[0.0009940614, 0.0098054875, 0.9858438, 0.0013486565, 0.00061949366, 0.0013878017]",464,cancer,-10,9,1,0,0,1,0
,,464,cancer,,,1,0,0,1,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",465,cancer,-1,0,0,3,1,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",465,cancer,-1,1,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",465,cancer,-1,2,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",465,cancer,10,3,0,0,1,1,0
,,465,cancer,,,0,0,0,1,0
0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",466,cancer,-1,0,0,3,0,1,0
2,"[0.013338731, 0.028804742, 0.9076048, 0.0030080655, 0.046782866, 0.00046116943]",466,cancer,-1,1,0,2,1,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",466,cancer,-1,2,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",466,cancer,-1,3,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",466,cancer,10,4,0,0,1,1,0
,,466,cancer,,,0,0,0,1,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",467,cancer,-1,0,1,3,0,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",467,cancer,-10,1,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",467,cancer,-10,2,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",467,cancer,-10,3,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",467,cancer,-10,4,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",467,cancer,-10,5,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",467,cancer,-10,6,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",467,cancer,-10,7,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",467,cancer,-10,8,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",467,cancer,-10,9,1,1,1,0,0
,,467,cancer,,,1,1,1,0,0
0,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",468,cancer,-1,0,1,3,0,1,0
1,"[1.7070934e-07, 2.0006375e-08, 0.9999995, 3.6208647e-07, 5.6229258e-08, 1.409132e-07]",468,cancer,-10,1,1,1,0,1,0
0,"[1.7070934e-07, 2.0006375e-08, 0.9999995, 3.6208647e-07, 5.6229258e-08, 1.409132e-07]",468,cancer,-10,2,1,1,0,1,0
2,"[1.7070934e-07, 2.0006375e-08, 0.9999995, 3.6208647e-07, 5.6229258e-08, 1.409132e-07]",468,cancer,-1,3,1,1,0,1,0
1,"[1.0712038e-07, 0.9999997, 7.984019e-08, 8.721708e-08, 5.347758e-08, 2.808219e-08]",468,cancer,-1,4,1,0,1,1,0
5,"[2.8502385e-05, 1.4353224e-05, 2.7909788e-05, 3.1955547e-05, 3.1170734e-05, 0.9998665]",468,cancer,-1,5,0,0,1,1,1
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",468,cancer,10,6,0,0,1,1,0
,,468,cancer,,,0,0,0,1,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",469,cancer,-1,0,1,3,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",469,cancer,-10,1,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",469,cancer,-10,2,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",469,cancer,-10,3,1,2,1,1,0
1,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",469,cancer,-10,4,1,2,1,1,0
2,"[0.012840003, 0.9778769, 0.009248104, 2.7544014e-05, 3.887347e-06, 3.4760683e-06]",469,cancer,-1,5,1,2,1,1,0
3,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",469,cancer,-10,6,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",469,cancer,-10,7,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",469,cancer,-10,8,1,1,1,1,0
5,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",469,cancer,-10,9,1,1,1,1,0
,,469,cancer,,,1,1,1,1,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",470,cancer,-1,0,1,3,0,0,0
2,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",470,cancer,-1,1,0,1,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",470,cancer,10,2,0,0,1,0,0
,,470,cancer,,,0,0,0,0,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",471,cancer,-1,0,1,3,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",471,cancer,-1,1,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",471,cancer,10,2,0,0,1,1,0
,,471,cancer,,,0,0,0,1,0
0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",472,cancer,-1,0,0,3,0,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",472,cancer,-1,1,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",472,cancer,10,2,0,0,1,1,0
,,472,cancer,,,0,0,0,1,0
0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",473,cancer,-1,0,0,3,0,0,0
3,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",473,cancer,-1,1,0,2,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",473,cancer,10,2,0,0,1,0,0
,,473,cancer,,,0,0,0,0,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",474,cancer,-1,0,0,3,1,1,0
1,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",474,cancer,-10,1,0,2,0,1,0
2,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",474,cancer,-1,2,0,2,0,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",474,cancer,-1,3,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",474,cancer,-1,4,0,1,0,1,0
2,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",474,cancer,-10,5,0,0,1,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",474,cancer,10,6,0,0,1,1,0
,,474,cancer,,,0,0,0,1,0
0,"[0.9999995, 4.2233808e-07, 5.989133e-09, 4.178229e-08, 5.7130862e-08, 4.5208285e-08]",475,cancer,-1,0,0,3,0,1,0
0,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",475,cancer,-10,1,0,1,1,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",475,cancer,-1,2,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",475,cancer,-1,3,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",475,cancer,10,4,0,0,1,1,0
,,475,cancer,,,0,0,0,1,0
0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",476,cancer,-1,0,0,3,0,0,0
2,"[1.0851894e-06, 4.8177264e-07, 0.99998474, 1.1149778e-05, 2.2592121e-07, 2.5096874e-06]",476,cancer,-1,1,0,1,0,0,0
5,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",476,cancer,-10,2,0,0,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",476,cancer,10,3,0,0,1,0,0
,,476,cancer,,,0,0,0,0,0
0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",477,cancer,-1,0,0,3,1,0,0
2,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",477,cancer,-1,1,0,1,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",477,cancer,10,2,0,0,1,0,0
,,477,cancer,,,0,0,0,0,0
0,"[1.0, 5.5541637e-08, 1.5854807e-08, 1.3389185e-08, 5.9290443e-08, 2.8923372e-08]",478,cancer,-1,0,1,3,0,1,0
2,"[0.09096914, 1.1567021e-05, 0.90887153, 7.266999e-05, 3.766512e-05, 3.738348e-05]",478,cancer,-1,1,1,2,0,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",478,cancer,-10,2,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",478,cancer,-10,3,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",478,cancer,-10,4,1,1,1,1,0
2,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",478,cancer,-1,5,1,1,1,1,0
1,"[1.0712038e-07, 0.9999997, 7.984019e-08, 8.721708e-08, 5.347758e-08, 2.808219e-08]",478,cancer,-1,6,1,0,1,1,0
5,"[2.8502385e-05, 1.4353224e-05, 2.7909788e-05, 3.1955547e-05, 3.1170734e-05, 0.9998665]",478,cancer,-1,7,0,0,1,1,1
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",478,cancer,10,8,0,0,1,1,0
,,478,cancer,,,0,0,0,1,0
0,"[0.99999905, 8.13345e-08, 9.7482506e-08, 5.9314313e-08, 3.0188727e-07, 2.5346992e-07]",479,cancer,-1,0,1,3,0,0,0
2,"[0.43142974, 2.7541912e-05, 0.5678343, 0.00023711442, 0.00023537602, 0.00023649386]",479,cancer,-1,1,1,2,0,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",479,cancer,-10,2,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",479,cancer,-10,3,1,1,1,0,0
1,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",479,cancer,-10,4,1,1,1,0,0
2,"[6.698304e-06, 0.92855096, 0.071435764, 5.545891e-06, 3.5139772e-07, 4.8965825e-07]",479,cancer,-1,5,1,1,1,0,0
1,"[1.719868e-08, 1.0, 5.4768714e-09, 8.660766e-09, 2.045734e-09, 8.851952e-10]",479,cancer,-1,6,1,0,1,0,0
5,"[3.4417048e-05, 1.8633622e-05, 8.653531e-06, 1.879453e-05, 2.3464749e-05, 0.99989605]",479,cancer,-1,7,0,0,1,0,1
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",479,cancer,10,8,0,0,1,0,0
,,479,cancer,,,0,0,0,0,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",480,cancer,-1,0,1,3,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",480,cancer,-10,1,1,1,1,1,0
3,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",480,cancer,-10,2,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",480,cancer,-10,3,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",480,cancer,-10,4,1,1,1,1,0
1,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",480,cancer,-10,5,1,1,1,1,0
4,"[1.7153037e-05, 0.5509597, 0.4489885, 2.967402e-05, 2.025265e-06, 2.8945033e-06]",480,cancer,-1,6,1,1,1,1,0
2,"[1.7070934e-07, 2.0006375e-08, 0.9999995, 3.6208647e-07, 5.6229258e-08, 1.409132e-07]",480,cancer,-1,7,1,1,0,1,0
1,"[1.0712038e-07, 0.9999997, 7.984019e-08, 8.721708e-08, 5.347758e-08, 2.808219e-08]",480,cancer,-1,8,1,0,1,1,0
0,"[2.8502385e-05, 1.4353224e-05, 2.7909788e-05, 3.1955547e-05, 3.1170734e-05, 0.9998665]",480,cancer,-10,9,0,0,1,1,1
,,480,cancer,,,0,0,1,1,1
0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",481,cancer,-1,0,0,3,1,0,0
2,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",481,cancer,-1,1,0,1,1,0,0
4,"[1.3426556e-05, 1.4489022e-05, 1.625455e-05, 2.7642825e-05, 0.99989605, 3.177243e-05]",481,cancer,10,2,0,0,1,0,0
,,481,cancer,,,0,0,0,0,0
0,"[0.9588082, 0.04118905, 7.01404e-08, 9.873876e-07, 8.566317e-07, 6.231629e-07]",482,cancer,-1,0,0,3,1,1,0
3,"[0.12919404, 0.00086684484, 0.8659135, 0.0032538332, 0.00045275557, 0.00031910825]",482,cancer,-1,1,0,2,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",482,cancer,10,2,0,0,1,1,0
,,482,cancer,,,0,0,0,1,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",483,cancer,-1,0,1,3,1,1,0
1,"[1.0712038e-07, 0.9999997, 7.984019e-08, 8.721708e-08, 5.347758e-08, 2.808219e-08]",483,cancer,-1,1,1,0,1,1,0
5,"[2.8502385e-05, 1.4353224e-05, 2.7909788e-05, 3.1955547e-05, 3.1170734e-05, 0.9998665]",483,cancer,-1,2,0,0,1,1,1
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",483,cancer,10,3,0,0,1,1,0
,,483,cancer,,,0,0,0,1,0
0,"[1.0, 3.4116287e-08, 1.002522e-09, 5.8418426e-09, 9.216102e-09, 1.585284e-08]",484,cancer,-1,0,0,3,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",484,cancer,-10,1,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",484,cancer,-10,2,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",484,cancer,-10,3,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",484,cancer,-10,4,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",484,cancer,-10,5,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",484,cancer,-10,6,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",484,cancer,-10,7,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",484,cancer,-10,8,0,2,0,0,0
0,"[0.9717352, 3.1866348e-05, 0.028067045, 8.464191e-05, 1.630241e-05, 6.482088e-05]",484,cancer,-10,9,0,2,0,0,0
,,484,cancer,,,0,2,0,0,0
0,"[0.9888654, 0.0111346645, 3.5558225e-09, 4.466992e-08, 5.355669e-08, 2.5662496e-08]",485,cancer,-1,0,1,3,1,1,0
4,"[8.71886e-05, 7.902288e-05, 0.43043545, 0.0003053697, 0.569006, 8.676606e-05]",485,cancer,-1,1,0,1,1,1,0
2,"[5.2557563e-05, 0.00021232756, 0.9985981, 0.00062717457, 0.00035364748, 0.00015591062]",485,cancer,-1,2,0,1,0,1,0
4,"[2.6358337e-05, 1.3299665e-05, 3.7475937e-05, 2.8092814e-05, 0.99986744, 2.7532931e-05]",485,cancer,10,3,0,0,1,1,0
,,485,cancer,,,0,0,0,1,0
0,"[0.9773038, 0.022695784, 2.7509566e-09, 8.606067e-08, 7.5591174e-08, 6.8899574e-08]",486,cancer,-1,0,0,3,1,0,0
2,"[0.13158685, 0.74927807, 0.116244614, 0.0011908294, 0.001362489, 0.00033706188]",486,cancer,-1,1,0,2,1,0,0
2,"[0.00013956185, 0.00042004412, 0.5691702, 0.00050212257, 0.42943826, 0.0003296598]",486,cancer,-1,2,0,1,1,0,0
