action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
,,812,cancer,,,0,0,0,0,0
1.0,"[0.024176529, 0.97574157, 2.1310241e-05, 2.390522e-05, 1.5900016e-05, 2.059737e-05]",813,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[3.3128334e-05, 5.5979584e-05, 2.950544e-05, 6.1626124e-05, 9.6143915e-05, 0.9997235]",813,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",813,cancer,10.0,2.0,0,0,1,0,0
,,813,cancer,,,0,0,0,0,0
0.0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",814,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[2.1388709e-05, 9.26314e-05, 0.53194684, 0.047712877, 0.42019442, 3.183418e-05]",814,cancer,-1.0,1.0,1,2,1,0,0
2.0,"[4.6753248e-05, 4.831595e-05, 0.6996568, 0.00024257798, 0.29996425, 4.1257317e-05]",814,cancer,-1.0,2.0,1,1,1,0,0
2.0,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",814,cancer,-10.0,3.0,1,0,1,0,0
1.0,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",814,cancer,-1.0,4.0,1,0,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",814,cancer,-1.0,5.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",814,cancer,10.0,6.0,0,0,1,0,0
,,814,cancer,,,0,0,0,0,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",815,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[2.3968318e-05, 2.5657077e-05, 0.90128887, 4.146954e-05, 0.098586716, 3.3065742e-05]",815,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",815,cancer,10.0,2.0,0,0,1,1,0
,,815,cancer,,,0,0,0,1,0
1.0,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",816,cancer,-1.0,0.0,0,3,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",816,cancer,-1.0,1.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",816,cancer,10.0,2.0,0,0,1,1,0
,,816,cancer,,,0,0,0,1,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",817,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",817,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",817,cancer,10.0,2.0,0,0,1,1,0
,,817,cancer,,,0,0,0,1,0
0.0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",818,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[1.1910457e-05, 1.2112612e-05, 0.56892437, 0.43102694, 4.471476e-06, 2.0181114e-05]",818,cancer,-1.0,1.0,0,2,0,1,0
2.0,"[2.3968318e-05, 2.5657077e-05, 0.90128887, 4.146954e-05, 0.098586716, 3.3065742e-05]",818,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",818,cancer,10.0,3.0,0,0,1,1,0
,,818,cancer,,,0,0,0,1,0
0.0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",819,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[2.1062571e-05, 7.6794786e-05, 0.570019, 0.049082395, 0.3807603, 4.0412666e-05]",819,cancer,-1.0,1.0,1,2,1,1,0
4.0,"[5.126238e-05, 2.8180992e-05, 0.4902592, 0.00019516371, 0.50942415, 4.1858253e-05]",819,cancer,-1.0,2.0,1,1,1,1,0
2.0,"[1.9851643e-05, 1.5168514e-05, 0.99947894, 0.0004176803, 5.6225592e-05, 1.18961425e-05]",819,cancer,-1.0,3.0,1,1,0,1,0
1.0,"[0.0010390716, 0.9980902, 0.0003659815, 0.00018074737, 0.0, 0.00032426458]",819,cancer,-1.0,4.0,1,0,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",819,cancer,-1.0,5.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",819,cancer,10.0,6.0,0,0,1,1,0
,,819,cancer,,,0,0,0,1,0
0.0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",820,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[1.9851643e-05, 1.5168514e-05, 0.99947894, 0.0004176803, 5.6225592e-05, 1.18961425e-05]",820,cancer,-1.0,1.0,1,1,0,1,0
1.0,"[0.0010390716, 0.9980902, 0.0003659815, 0.00018074737, 0.0, 0.00032426458]",820,cancer,-1.0,2.0,1,0,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",820,cancer,-1.0,3.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",820,cancer,10.0,4.0,0,0,1,1,0
,,820,cancer,,,0,0,0,1,0
0.0,"[0.99983174, 3.9561266e-05, 4.3895066e-05, 3.7049114e-05, 1.3750831e-05, 3.4062632e-05]",821,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[3.8558795e-05, 2.4891135e-05, 0.59881926, 0.40106934, 9.027971e-06, 3.883414e-05]",821,cancer,-1.0,1.0,0,2,0,0,0
2.0,"[2.3223025e-05, 3.125512e-05, 0.824788, 3.6490725e-05, 0.17509204, 2.8597628e-05]",821,cancer,-1.0,2.0,0,1,1,0,0
3.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",821,cancer,-10.0,3.0,0,0,1,0,0
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",821,cancer,10.0,4.0,0,0,1,0,0
,,821,cancer,,,0,0,0,0,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",822,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[1.4748254e-05, 2.5901598e-05, 0.99987406, 3.8795788e-05, 1.860576e-05, 2.8168955e-05]",822,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",822,cancer,10.0,2.0,0,0,1,1,0
,,822,cancer,,,0,0,0,1,0
1.0,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",823,cancer,-1.0,0.0,0,3,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",823,cancer,-1.0,1.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",823,cancer,10.0,2.0,0,0,1,1,0
,,823,cancer,,,0,0,0,1,0
1.0,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",824,cancer,-1.0,0.0,0,3,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",824,cancer,-1.0,1.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",824,cancer,10.0,2.0,0,0,1,1,0
,,824,cancer,,,0,0,0,1,0
0.0,"[0.99983174, 3.9561266e-05, 4.3895066e-05, 3.7049114e-05, 1.3750831e-05, 3.4062632e-05]",825,cancer,-1.0,0.0,0,3,0,0,0
3.0,"[9.694739e-06, 1.894378e-05, 0.26810026, 0.6505902, 0.081252106, 2.8594815e-05]",825,cancer,-1.0,1.0,0,2,1,0,0
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",825,cancer,10.0,2.0,0,0,1,0,0
,,825,cancer,,,0,0,0,0,0
0.0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",826,cancer,-1.0,0.0,1,3,0,0,0
1.0,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",826,cancer,-1.0,1.0,1,0,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",826,cancer,-1.0,2.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",826,cancer,10.0,3.0,0,0,1,0,0
,,826,cancer,,,0,0,0,0,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",827,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",827,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",827,cancer,10.0,2.0,0,0,1,1,0
,,827,cancer,,,0,0,0,1,0
1.0,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",828,cancer,-1.0,0.0,0,3,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",828,cancer,-1.0,1.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",828,cancer,10.0,2.0,0,0,1,0,0
,,828,cancer,,,0,0,0,0,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",829,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[1.1910457e-05, 1.2112612e-05, 0.56892437, 0.43102694, 4.471476e-06, 2.0181114e-05]",829,cancer,-1.0,1.0,0,2,0,1,0
2.0,"[2.3968318e-05, 2.5657077e-05, 0.90128887, 4.146954e-05, 0.098586716, 3.3065742e-05]",829,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",829,cancer,10.0,3.0,0,0,1,1,0
,,829,cancer,,,0,0,0,1,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",830,cancer,-1.0,0.0,0,3,0,1,0
3.0,"[9.010012e-06, 1.702978e-05, 0.28047082, 0.6643368, 0.05513846, 2.8215762e-05]",830,cancer,-1.0,1.0,0,2,1,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",830,cancer,10.0,2.0,0,0,1,1,0
,,830,cancer,,,0,0,0,1,0
1.0,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",831,cancer,-1.0,0.0,0,3,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",831,cancer,-1.0,1.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",831,cancer,10.0,2.0,0,0,1,0,0
,,831,cancer,,,0,0,0,0,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",832,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",832,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",832,cancer,10.0,2.0,0,0,1,1,0
,,832,cancer,,,0,0,0,1,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",833,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",833,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",833,cancer,10.0,2.0,0,0,1,1,0
,,833,cancer,,,0,0,0,1,0
1.0,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",834,cancer,-1.0,0.0,0,3,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",834,cancer,-1.0,1.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",834,cancer,10.0,2.0,0,0,1,0,0
,,834,cancer,,,0,0,0,0,0
0.0,"[0.99983174, 3.9561266e-05, 4.3895066e-05, 3.7049114e-05, 1.3750831e-05, 3.4062632e-05]",835,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[2.3223025e-05, 3.125512e-05, 0.824788, 3.6490725e-05, 0.17509204, 2.8597628e-05]",835,cancer,-1.0,1.0,0,1,1,0,0
3.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",835,cancer,-10.0,2.0,0,0,1,0,0
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",835,cancer,10.0,3.0,0,0,1,0,0
,,835,cancer,,,0,0,0,0,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",836,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",836,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",836,cancer,10.0,2.0,0,0,1,1,0
,,836,cancer,,,0,0,0,1,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",837,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[1.1910457e-05, 1.2112612e-05, 0.56892437, 0.43102694, 4.471476e-06, 2.0181114e-05]",837,cancer,-1.0,1.0,0,2,0,1,0
2.0,"[2.3968318e-05, 2.5657077e-05, 0.90128887, 4.146954e-05, 0.098586716, 3.3065742e-05]",837,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",837,cancer,10.0,3.0,0,0,1,1,0
,,837,cancer,,,0,0,0,1,0
1.0,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",838,cancer,-1.0,0.0,0,3,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",838,cancer,-1.0,1.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",838,cancer,10.0,2.0,0,0,1,0,0
,,838,cancer,,,0,0,0,0,0
0.0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",839,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[2.1062571e-05, 7.6794786e-05, 0.570019, 0.049082395, 0.3807603, 4.0412666e-05]",839,cancer,-1.0,1.0,1,2,1,1,0
4.0,"[5.126238e-05, 2.8180992e-05, 0.4902592, 0.00019516371, 0.50942415, 4.1858253e-05]",839,cancer,-1.0,2.0,1,1,1,1,0
2.0,"[1.9851643e-05, 1.5168514e-05, 0.99947894, 0.0004176803, 5.6225592e-05, 1.18961425e-05]",839,cancer,-1.0,3.0,1,1,0,1,0
1.0,"[0.0010390716, 0.9980902, 0.0003659815, 0.00018074737, 0.0, 0.00032426458]",839,cancer,-1.0,4.0,1,0,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",839,cancer,-1.0,5.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",839,cancer,10.0,6.0,0,0,1,1,0
,,839,cancer,,,0,0,0,1,0
0.0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",840,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[5.2618652e-05, 4.7865255e-05, 0.65157217, 0.3482717, 2.0686153e-05, 3.5118366e-05]",840,cancer,-1.0,1.0,1,2,0,0,0
2.0,"[4.6753248e-05, 4.831595e-05, 0.6996568, 0.00024257798, 0.29996425, 4.1257317e-05]",840,cancer,-1.0,2.0,1,1,1,0,0
1.0,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",840,cancer,-1.0,3.0,1,0,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",840,cancer,-1.0,4.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",840,cancer,10.0,5.0,0,0,1,0,0
,,840,cancer,,,0,0,0,0,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",841,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",841,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",841,cancer,10.0,2.0,0,0,1,1,0
,,841,cancer,,,0,0,0,1,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",842,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",842,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",842,cancer,10.0,2.0,0,0,1,1,0
,,842,cancer,,,0,0,0,1,0
1.0,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",843,cancer,-1.0,0.0,0,3,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",843,cancer,-1.0,1.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",843,cancer,10.0,2.0,0,0,1,1,0
,,843,cancer,,,0,0,0,1,0
1.0,"[0.024176529, 0.97574157, 2.1310241e-05, 2.390522e-05, 1.5900016e-05, 2.059737e-05]",844,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[3.3128334e-05, 5.5979584e-05, 2.950544e-05, 6.1626124e-05, 9.6143915e-05, 0.9997235]",844,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",844,cancer,10.0,2.0,0,0,1,0,0
,,844,cancer,,,0,0,0,0,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",845,cancer,-1.0,0.0,0,3,0,1,0
3.0,"[9.010012e-06, 1.702978e-05, 0.28047082, 0.6643368, 0.05513846, 2.8215762e-05]",845,cancer,-1.0,1.0,0,2,1,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",845,cancer,10.0,2.0,0,0,1,1,0
,,845,cancer,,,0,0,0,1,0
1.0,"[0.024176529, 0.97574157, 2.1310241e-05, 2.390522e-05, 1.5900016e-05, 2.059737e-05]",846,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[3.3128334e-05, 5.5979584e-05, 2.950544e-05, 6.1626124e-05, 9.6143915e-05, 0.9997235]",846,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",846,cancer,10.0,2.0,0,0,1,0,0
,,846,cancer,,,0,0,0,0,0
1.0,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",847,cancer,-1.0,0.0,0,3,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",847,cancer,-1.0,1.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",847,cancer,10.0,2.0,0,0,1,1,0
,,847,cancer,,,0,0,0,1,0
0.0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",848,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[2.1062571e-05, 7.6794786e-05, 0.570019, 0.049082395, 0.3807603, 4.0412666e-05]",848,cancer,-1.0,1.0,1,2,1,1,0
4.0,"[5.126238e-05, 2.8180992e-05, 0.4902592, 0.00019516371, 0.50942415, 4.1858253e-05]",848,cancer,-1.0,2.0,1,1,1,1,0
2.0,"[1.9851643e-05, 1.5168514e-05, 0.99947894, 0.0004176803, 5.6225592e-05, 1.18961425e-05]",848,cancer,-1.0,3.0,1,1,0,1,0
1.0,"[0.0010390716, 0.9980902, 0.0003659815, 0.00018074737, 0.0, 0.00032426458]",848,cancer,-1.0,4.0,1,0,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",848,cancer,-1.0,5.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",848,cancer,10.0,6.0,0,0,1,1,0
,,848,cancer,,,0,0,0,1,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",849,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[2.3968318e-05, 2.5657077e-05, 0.90128887, 4.146954e-05, 0.098586716, 3.3065742e-05]",849,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",849,cancer,10.0,2.0,0,0,1,1,0
,,849,cancer,,,0,0,0,1,0
0.0,"[0.99983174, 3.9561266e-05, 4.3895066e-05, 3.7049114e-05, 1.3750831e-05, 3.4062632e-05]",850,cancer,-1.0,0.0,0,3,0,0,0
3.0,"[9.694739e-06, 1.894378e-05, 0.26810026, 0.6505902, 0.081252106, 2.8594815e-05]",850,cancer,-1.0,1.0,0,2,1,0,0
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",850,cancer,10.0,2.0,0,0,1,0,0
,,850,cancer,,,0,0,0,0,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",851,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",851,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",851,cancer,10.0,2.0,0,0,1,1,0
,,851,cancer,,,0,0,0,1,0
0.0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",852,cancer,-1.0,0.0,1,3,0,0,0
3.0,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",852,cancer,-10.0,1.0,1,0,1,0,0
1.0,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",852,cancer,-1.0,2.0,1,0,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",852,cancer,-1.0,3.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",852,cancer,10.0,4.0,0,0,1,0,0
,,852,cancer,,,0,0,0,0,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",853,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",853,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",853,cancer,10.0,2.0,0,0,1,1,0
,,853,cancer,,,0,0,0,1,0
1.0,"[0.024176529, 0.97574157, 2.1310241e-05, 2.390522e-05, 1.5900016e-05, 2.059737e-05]",854,cancer,-1.0,0.0,1,3,1,0,0
3.0,"[3.3128334e-05, 5.5979584e-05, 2.950544e-05, 6.1626124e-05, 9.6143915e-05, 0.9997235]",854,cancer,-10.0,1.0,0,3,1,0,1
